<Text: national average prices for farmer-owned reserve the u.s....>


Text Rank of the document:
          price		2.7724761038144736		['NN', 'NN', 'NN', 'NN', 'NN']
          level		2.53908883167054		['NN', 'NN', 'NN', 'NN', 'NN']
             iv		2.5211944563652877		['NN', 'NN', 'JJ', 'NN', 'NN']
              v		2.490108274899778		['JJ', 'NN', 'NN', 'NN', 'NN', 'NN']
           avge		1.4438703437881295		['VBZ', 'VBZ']
           call		1.410290574584717		['NN', 'NN']
          wheat		1.3613898185358053		['VBD', 'NN', 'NN']
        entered		1.2176181038086114		['VBD', 'VBD']
        reserve		1.1998237024632816		['NN', 'NN']
        release		1.1594484673106873		['NN', 'NN']
           natl		1.1397544547232066		['NN', 'JJ']
           loan		1.0937672470934183		['NN', 'NN']
            cwt		1.0022353699833477		['NN', 'NN']
          rates		0.9776489402857793		['NNS', 'NNS']
        average		0.952409740580128		['NN', 'JJ']



Tf Scores of the document:
              v		1.7781512503836436		['JJ', 'NN', 'NN', 'NN', 'NN', 'NN']
          price		1.6989700043360187		['NN', 'NN', 'NN', 'NN', 'NN']
          level		1.6989700043360187		['NN', 'NN', 'NN', 'NN', 'NN']
             iv		1.6989700043360187		['NN', 'NN', 'JJ', 'NN', 'NN']
          wheat		1.4771212547196624		['VBD', 'NN', 'NN']
       national		1.3010299956639813		['JJ', 'JJ']
        average		1.3010299956639813		['NN', 'JJ']
        reserve		1.3010299956639813		['NN', 'NN']
            cwt		1.3010299956639813		['NN', 'NN']
           natl		1.3010299956639813		['NN', 'JJ']
           loan		1.3010299956639813		['NN', 'NN']
        release		1.3010299956639813		['NN', 'NN']
           call		1.3010299956639813		['NN', 'NN']
           avge		1.3010299956639813		['VBZ', 'VBZ']
             vi		1.3010299956639813		['JJ', 'NN']


Intersection of the top 15 of both: 
{'average', 'v', 'price', 'wheat', 'reserve', 'cwt', 'iv', 'call', 'avge', 'natl', 'loan', 'level', 'release'}
Size of the set:  13


Tf-Idf scores of the document: 
              v		  0.57473069723		['JJ', 'NN', 'NN', 'NN', 'NN', 'NN']
             iv		 0.412214545408		['NN', 'NN', 'JJ', 'NN', 'NN']
          level		 0.234400584334		['NN', 'NN', 'NN', 'NN', 'NN']
           avge		 0.212603226754		['VBZ', 'VBZ']
             vi		 0.203298928535		['JJ', 'NN']
          price		 0.193993291097		['NN', 'NN', 'NN', 'NN', 'NN']
           natl		 0.183855795659		['NN', 'JJ']
            cwt		 0.183855795659		['NN', 'NN']
          wheat		 0.153829728093		['VBD', 'NN', 'NN']
           1981		 0.143859490486		['CD', 'CD']
        release		 0.131017862255		['NN', 'NN']
        entered		 0.128534661006		['VBD', 'VBD']
           loan		 0.104224566371		['NN', 'NN']
              x		 0.101649464267		['SYM']
        reserve		 0.100297189185		['NN', 'NN']


Intersection of the top 15 of both: 
{'v', 'price', 'wheat', 'reserve', 'cwt', 'iv', 'entered', 'avge', 'natl', 'loan', 'level', 'release'}
Size of the set:  12


Sorted positions: Text Rank
              1		             15
              5		              9
             13		              9
             16		             15
             17		              1
             25		             13
             28		             11
             29		             12
             30		             10
             31		              6
             32		              5
             34		              2
             35		              1
             36		              1
             37		              7
             40		              3
             43		              4
             52		              3
             55		              4
             61		             14
             63		             11
             64		             12
             65		             10
             66		              6
             67		              5
             69		              2
             70		              1
             71		              1
             75		              4
             82		              3
             85		              4
             91		              3
             94		              4
            106		              2
            107		              3
            110		              8
            125		              7
            127		              2
            128		              4
            137		              2
            140		              7
            141		              8
            149		             14
            153		             13


Sorted positions: TF
              0		              6
              1		              7
              5		              8
             13		              8
             14		              6
             16		              7
             17		              2
             25		              9
             28		             10
             29		             11
             30		             12
             31		             13
             32		             14
             34		              3
             35		              2
             36		              2
             37		              5
             40		              4
             43		              1
             46		             15
             52		              4
             55		              1
             63		             10
             64		             11
             65		             12
             66		             13
             67		             14
             69		              3
             70		              2
             71		              2
             75		              1
             82		              4
             85		              1
             91		              4
             94		              1
            106		              3
            107		              4
            125		              5
            127		              3
            128		              1
            137		              3
            138		             15
            140		              5
            153		              9


Sorted positions: TF-IDF
              5		             15
             13		             15
             17		              6
             25		              8
             28		              7
             29		             13
             30		             11
             32		              4
             34		              3
             35		              6
             36		              6
             37		              9
             40		              2
             43		              1
             46		              5
             52		              2
             55		              1
             58		             14
             63		              7
             64		             13
             65		             11
             67		              4
             69		              3
             70		              6
             71		              6
             75		              1
             82		              2
             85		              1
             91		              2
             94		              1
            106		              3
            107		              2
            110		             12
            115		             10
            123		             10
            125		              9
            127		              3
            128		              1
            137		              3
            138		              5
            140		              9
            141		             12
            153		              8
